,Value
portfolio_series,"<Series shape=(17,)>"
benchmark_series,"<Series shape=(17,)>"
normalized_plot_data,"<DataFrame shape=(17, 2)>"
tickers,"['TRGP', 'QRVO']"
initial_weights,"<Series shape=(2,)>"
perf_metrics,"{'full_p_gain': 0.1675657943553699, 'full_p_sharpe': 6.793409750090208, 'full_p_sharpe_atrp': 0.3693431112866833, 'full_p_sharpe_trp': 0.3021268549095709, 'lookback_p_gain': 0.19277722246980278, 'lookback_p_sharpe': 13.343927185563667, 'lookback_p_sharpe_atrp': 0.6949250724691723, 'lookback_p_sharpe_trp': 0.582263347570184, 'holding_p_gain': -0.044457757106254325, 'holding_p_sharpe': -7.436912072762161, 'holding_p_sharpe_atrp': -0.3070480409262594, 'holding_p_sharpe_trp': -0.24204165642415543, 'full_b_gain': 0.034003398782391336, 'full_b_sharpe': 3.575198806729765, 'full_b_sharpe_atrp': 0.17460362332831808, 'full_b_sharpe_trp': 0.16618696908722327, 'lookback_b_gain': 0.022133618526478882, 'lookback_b_sharpe': 3.4734882627039427, 'lookback_b_sharpe_atrp': 0.17886684610151818, 'lookback_b_sharpe_trp': 0.16179112987440686, 'holding_b_gain': 0.0024377149567991196, 'holding_b_sharpe': 0.8946109530190471, 'holding_b_sharpe_atrp': 0.04462292198886026, 'holding_b_sharpe_trp': 0.047327486643585805}"
results_df,"<DataFrame shape=(2, 3)>"
start_date,2025-01-02 00:00:00
decision_date,2025-01-17 00:00:00
buy_date,2025-01-21 00:00:00
holding_end_date,2025-01-28 00:00:00
portfolio_atrp_series,"<Series shape=(17,)>"
benchmark_atrp_series,"<Series shape=(17,)>"
portfolio_trp_series,"<Series shape=(17,)>"
benchmark_trp_series,"<Series shape=(17,)>"
error_msg,
debug_data,"{'audit_liquidity': {'date': Timestamp('2025-01-17 00:00:00'), 'total_tickers_available': 1563, 'percentile_setting': 0.4, 'final_cutoff_usd': 64074969.38559001, 'tickers_passed': 930, 'universe_snapshot':             ATR    ATRP     TRP      RSI  RelStrength  VolRegime    RVol  Spy_RVol  OBV_Score  Spy_OBV_Score   ROC_1   ROC_3   ROC_5  ROC_10  ROC_21  RollingStalePct  RollMedDollarVol  RollingSameVolCount  Calculated_Cutoff  Passed_Vol_Check  Passed_Final
Ticker                                                                                                                                                                                                                                                         
NVDA     5.8056  0.0422  0.0358  50.3180       0.0558     0.9787  0.9621    0.9816    -0.8687         1.0541  0.0310  0.0452  0.0132 -0.0043  0.0433              0.0        3.5390e+10                  0.0         6.4075e+07              True          True
SPY      7.3473  0.0124  0.0129  55.6459       0.0000     0.7397  0.9816    0.9816     1.0541         1.0541  0.0100  0.0264  0.0294  0.0221 -0.0119              0.0        2.8303e+10                  0.0         6.4075e+07              True          True
TSLA    24.2780  0.0569  0.0608  56.2237      -0.0678     0.9791  1.0810    0.9816    -0.1883         1.0541  0.0306  0.0760  0.0805  0.1245 -0.0789              0.0        1.8899e+10                  0.0         6.4075e+07              True          True
QQQ      8.8569  0.0171  0.0211  54.4677      -0.0173     0.9503  1.4763    0.9816    -0.6811         1.0541  0.0169  0.0330  0.0287  0.0226 -0.0290              0.0        1.5981e+10                  0.0         6.4075e+07              True          True
AAPL     5.0488  0.0221  0.0175  35.4046      -0.0729     1.4562  1.2552    0.9816    -0.9547         1.0541  0.0075 -0.0141 -0.0290 -0.0569 -0.0839              0.0        1.0079e+10                  0.0         6.4075e+07              True          True
...         ...     ...     ...      ...          ...        ...     ...       ...        ...            ...     ...     ...     ...     ...     ...              ...               ...                  ...                ...               ...           ...
LTM      0.5533  0.0210  0.0106  49.3710      -0.0374     0.9264  1.0424    0.9816     1.7394         1.0541 -0.0047  0.0279  0.0221 -0.0033 -0.0488              NaN               NaN                  NaN         6.4075e+07             False         False
NBIS     2.9869  0.0829  0.0771  63.9749       0.0920     0.8243  0.9052    0.9816     1.8049         1.0541 -0.0412 -0.0230  0.0862  0.1813  0.0790              NaN               NaN                  NaN         6.4075e+07             False         False
SARO     0.8768  0.0356  0.0361  46.0459      -0.0479     1.0596  0.6036    0.9816    -0.0586         1.0541  0.0344  0.0262  0.0616  0.0041 -0.0592              NaN               NaN                  NaN         6.4075e+07             False         False
SMBS     0.1278  0.0054  0.0018  52.3099       0.0064     1.3753  0.7836    0.9816     2.3063         1.0541 -0.0010  0.0140  0.0122  0.0018 -0.0055              NaN               NaN                  NaN         6.4075e+07             False         False
TTAN     5.9450  0.0606  0.0379  39.0202      -0.0567     1.1016  0.6020    0.9816    -1.3657         1.0541 -0.0224  0.0196 -0.0310 -0.0333 -0.0679              NaN               NaN                  NaN         6.4075e+07             False         False

[1563 rows x 21 columns]}, 'full_universe_ranking':         Strategy_Score  Lookback_Return_Ann  Lookback_ATRP
Ticker                                                    
A               0.3215               2.5305         0.0228
AA              0.1173               1.0836         0.0391
AAL             0.1893               1.8949         0.0349
AAPL           -0.2358              -1.4376         0.0194
ABBV           -0.1775              -0.8799         0.0192
...                ...                  ...            ...
ZBRA            0.2254               1.4378         0.0228
ZION            0.2385               1.8403         0.0284
ZM             -0.1818              -1.0895         0.0283
ZS              0.1013               0.8506         0.0351
ZTS             0.0868               0.5287         0.0221

[930 rows x 3 columns], 'verification': {'portfolio': {'full_val': Date
2025-01-02    1.0000
2025-01-03    1.0147
2025-01-06    1.0255
2025-01-07    1.0407
2025-01-08    1.0482
2025-01-10    1.0418
2025-01-13    1.0548
2025-01-14    1.0720
2025-01-15    1.0928
2025-01-16    1.1091
2025-01-17    1.1928
2025-01-21    1.2210
2025-01-22    1.2013
2025-01-23    1.2265
2025-01-24    1.2085
2025-01-27    1.1723
2025-01-28    1.1676
dtype: float64, 'full_ret': Date
2025-01-02       NaN
2025-01-03    0.0147
2025-01-06    0.0106
2025-01-07    0.0148
2025-01-08    0.0071
2025-01-10   -0.0061
2025-01-13    0.0124
2025-01-14    0.0163
2025-01-15    0.0195
2025-01-16    0.0149
2025-01-17    0.0755
2025-01-21    0.0237
2025-01-22   -0.0162
2025-01-23    0.0210
2025-01-24   -0.0147
2025-01-27   -0.0300
2025-01-28   -0.0040
dtype: float64, 'full_atrp': Date
2025-01-02    0.0271
2025-01-03    0.0266
2025-01-06    0.0262
2025-01-07    0.0259
2025-01-08    0.0257
2025-01-10    0.0258
2025-01-13    0.0256
2025-01-14    0.0252
2025-01-15    0.0248
2025-01-16    0.0246
2025-01-17    0.0271
2025-01-21    0.0272
2025-01-22    0.0283
2025-01-23    0.0282
2025-01-24    0.0285
2025-01-27    0.0311
2025-01-28    0.0314
dtype: float64, 'full_trp': Date
2025-01-02    0.0259
2025-01-03    0.0250
2025-01-06    0.0243
2025-01-07    0.0276
2025-01-08    0.0254
2025-01-10    0.0251
2025-01-13    0.0261
2025-01-14    0.0256
2025-01-15    0.0257
2025-01-16    0.0278
2025-01-17    0.0812
2025-01-21    0.0372
2025-01-22    0.0365
2025-01-23    0.0342
2025-01-24    0.0275
2025-01-27    0.0528
2025-01-28    0.0336
dtype: float64, 'lookback_val': Date
2025-01-02    1.0000
2025-01-03    1.0147
2025-01-06    1.0255
2025-01-07    1.0407
2025-01-08    1.0482
2025-01-10    1.0418
2025-01-13    1.0548
2025-01-14    1.0720
2025-01-15    1.0928
2025-01-16    1.1091
2025-01-17    1.1928
dtype: float64, 'lookback_ret': Date
2025-01-02       NaN
2025-01-03    0.0147
2025-01-06    0.0106
2025-01-07    0.0148
2025-01-08    0.0071
2025-01-10   -0.0061
2025-01-13    0.0124
2025-01-14    0.0163
2025-01-15    0.0195
2025-01-16    0.0149
2025-01-17    0.0755
dtype: float64, 'lookback_atrp': Date
2025-01-02    0.0271
2025-01-03    0.0266
2025-01-06    0.0262
2025-01-07    0.0259
2025-01-08    0.0257
2025-01-10    0.0258
2025-01-13    0.0256
2025-01-14    0.0252
2025-01-15    0.0248
2025-01-16    0.0246
2025-01-17    0.0271
dtype: float64, 'lookback_trp': Date
2025-01-02    0.0259
2025-01-03    0.0250
2025-01-06    0.0243
2025-01-07    0.0276
2025-01-08    0.0254
2025-01-10    0.0251
2025-01-13    0.0261
2025-01-14    0.0256
2025-01-15    0.0257
2025-01-16    0.0278
2025-01-17    0.0812
dtype: float64, 'holding_val': Date
2025-01-21    1.0000
2025-01-22    0.9835
2025-01-23    1.0037
2025-01-24    0.9890
2025-01-27    0.9589
2025-01-28    0.9555
dtype: float64, 'holding_ret': Date
2025-01-21       NaN
2025-01-22   -0.0165
2025-01-23    0.0205
2025-01-24   -0.0146
2025-01-27   -0.0304
2025-01-28   -0.0035
dtype: float64, 'holding_atrp': Date
2025-01-21    0.0271
2025-01-22    0.0282
2025-01-23    0.0281
2025-01-24    0.0284
2025-01-27    0.0310
2025-01-28    0.0313
dtype: float64, 'holding_trp': Date
2025-01-21    0.0367
2025-01-22    0.0368
2025-01-23    0.0339
2025-01-24    0.0273
2025-01-27    0.0530
2025-01-28    0.0332
dtype: float64}, 'benchmark': {'full_val': Date
2025-01-02    1.0000
2025-01-03    1.0125
2025-01-06    1.0183
2025-01-07    1.0068
2025-01-08    1.0083
2025-01-10    0.9929
2025-01-13    0.9944
2025-01-14    0.9958
2025-01-15    1.0139
2025-01-16    1.0120
2025-01-17    1.0221
2025-01-21    1.0315
2025-01-22    1.0373
2025-01-23    1.0430
2025-01-24    1.0399
2025-01-27    1.0252
2025-01-28    1.0340
dtype: float64, 'full_ret': Date
2025-01-02       NaN
2025-01-03    0.0125
2025-01-06    0.0058
2025-01-07   -0.0113
2025-01-08    0.0015
2025-01-10   -0.0153
2025-01-13    0.0016
2025-01-14    0.0014
2025-01-15    0.0182
2025-01-16   -0.0019
2025-01-17    0.0100
2025-01-21    0.0092
2025-01-22    0.0056
2025-01-23    0.0055
2025-01-24   -0.0029
2025-01-27   -0.0141
2025-01-28    0.0086
dtype: float64, 'full_atrp': Date
2025-01-02    0.0121
2025-01-03    0.0120
2025-01-06    0.0120
2025-01-07    0.0126
2025-01-08    0.0124
2025-01-10    0.0130
2025-01-13    0.0128
2025-01-14    0.0127
2025-01-15    0.0130
2025-01-16    0.0125
2025-01-17    0.0124
2025-01-21    0.0121
2025-01-22    0.0117
2025-01-23    0.0113
2025-01-24    0.0110
2025-01-27    0.0120
2025-01-28    0.0120
dtype: float64, 'full_trp': Date
2025-01-02    0.0182
2025-01-03    0.0134
2025-01-06    0.0130
2025-01-07    0.0186
2025-01-08    0.0091
2025-01-10    0.0188
2025-01-13    0.0110
2025-01-14    0.0114
2025-01-15    0.0198
2025-01-16    0.0058
2025-01-17    0.0129
2025-01-21    0.0091
2025-01-22    0.0079
2025-01-23    0.0069
2025-01-24    0.0065
2025-01-27    0.0222
2025-01-28    0.0134
dtype: float64, 'lookback_val': Date
2025-01-02    1.0000
2025-01-03    1.0125
2025-01-06    1.0183
2025-01-07    1.0068
2025-01-08    1.0083
2025-01-10    0.9929
2025-01-13    0.9944
2025-01-14    0.9958
2025-01-15    1.0139
2025-01-16    1.0120
2025-01-17    1.0221
dtype: float64, 'lookback_ret': Date
2025-01-02       NaN
2025-01-03    0.0125
2025-01-06    0.0058
2025-01-07   -0.0113
2025-01-08    0.0015
2025-01-10   -0.0153
2025-01-13    0.0016
2025-01-14    0.0014
2025-01-15    0.0182
2025-01-16   -0.0019
2025-01-17    0.0100
dtype: float64, 'lookback_atrp': Date
2025-01-02    0.0121
2025-01-03    0.0120
2025-01-06    0.0120
2025-01-07    0.0126
2025-01-08    0.0124
2025-01-10    0.0130
2025-01-13    0.0128
2025-01-14    0.0127
2025-01-15    0.0130
2025-01-16    0.0125
2025-01-17    0.0124
dtype: float64, 'lookback_trp': Date
2025-01-02    0.0182
2025-01-03    0.0134
2025-01-06    0.0130
2025-01-07    0.0186
2025-01-08    0.0091
2025-01-10    0.0188
2025-01-13    0.0110
2025-01-14    0.0114
2025-01-15    0.0198
2025-01-16    0.0058
2025-01-17    0.0129
dtype: float64, 'holding_val': Date
2025-01-21    1.0000
2025-01-22    1.0056
2025-01-23    1.0111
2025-01-24    1.0082
2025-01-27    0.9939
2025-01-28    1.0024
dtype: float64, 'holding_ret': Date
2025-01-21       NaN
2025-01-22    0.0056
2025-01-23    0.0055
2025-01-24   -0.0029
2025-01-27   -0.0141
2025-01-28    0.0086
dtype: float64, 'holding_atrp': Date
2025-01-21    0.0121
2025-01-22    0.0117
2025-01-23    0.0113
2025-01-24    0.0110
2025-01-27    0.0120
2025-01-28    0.0120
dtype: float64, 'holding_trp': Date
2025-01-21    0.0091
2025-01-22    0.0079
2025-01-23    0.0069
2025-01-24    0.0065
2025-01-27    0.0222
2025-01-28    0.0134
dtype: float64}}, 'portfolio_raw_components': {'prices': Ticker         TRGP   QRVO
Date                      
2025-01-02  179.093  69.76
2025-01-03  182.136  70.63
2025-01-06  182.126  72.14
2025-01-07  183.750  73.63
2025-01-08  187.820  73.08
2025-01-10  189.112  71.69
2025-01-13  193.191  71.91
2025-01-14  197.017  72.82
2025-01-15  201.047  74.16
2025-01-16  208.336  73.59
2025-01-17  211.046  84.21
2025-01-21  212.513  87.58
2025-01-22  206.692  87.09
2025-01-23  206.810  90.57
2025-01-24  204.540  88.94
2025-01-27  194.923  87.63
2025-01-28  197.985  85.78, 'atrp': Ticker        TRGP    QRVO
Date                      
2025-01-02  0.0245  0.0298
2025-01-03  0.0241  0.0291
2025-01-06  0.0236  0.0287
2025-01-07  0.0237  0.0281
2025-01-08  0.0234  0.0281
2025-01-10  0.0234  0.0284
2025-01-13  0.0231  0.0281
2025-01-14  0.0234  0.0270
2025-01-15  0.0229  0.0268
2025-01-16  0.0230  0.0264
2025-01-17  0.0234  0.0307
2025-01-21  0.0228  0.0314
2025-01-22  0.0251  0.0312
2025-01-23  0.0248  0.0312
2025-01-24  0.0249  0.0318
2025-01-27  0.0285  0.0333
2025-01-28  0.0276  0.0348}, 'benchmark_raw_components': {'prices': Ticker          SPY
Date               
2025-01-02  577.854
2025-01-03  585.079
2025-01-06  588.450
2025-01-07  581.798
2025-01-08  582.648
2025-01-10  573.752
2025-01-13  574.642
2025-01-14  575.433
2025-01-15  585.900
2025-01-16  584.773
2025-01-17  590.644
2025-01-21  596.050
2025-01-22  599.401
2025-01-23  602.673
2025-01-24  600.913
2025-01-27  592.413
2025-01-28  597.503, 'atrp': Ticker         SPY
Date              
2025-01-02  0.0121
2025-01-03  0.0120
2025-01-06  0.0120
2025-01-07  0.0126
2025-01-08  0.0124
2025-01-10  0.0130
2025-01-13  0.0128
2025-01-14  0.0127
2025-01-15  0.0130
2025-01-16  0.0125
2025-01-17  0.0124
2025-01-21  0.0121
2025-01-22  0.0117
2025-01-23  0.0113
2025-01-24  0.0110
2025-01-27  0.0120
2025-01-28  0.0120}, 'selection_audit':         Strategy_Score  Lookback_Return_Ann  Lookback_ATRP
Ticker                                                    
A               0.3215               2.5305         0.0228
AA              0.1173               1.0836         0.0391
AAL             0.1893               1.8949         0.0349
AAPL           -0.2358              -1.4376         0.0194
ABBV           -0.1775              -0.8799         0.0192
...                ...                  ...            ...
ZBRA            0.2254               1.4378         0.0228
ZION            0.2385               1.8403         0.0284
ZM             -0.1818              -1.0895         0.0283
ZS              0.1013               0.8506         0.0351
ZTS             0.0868               0.5287         0.0221

[930 rows x 3 columns]}"
